"1"," 0.00000852844521942810080165561781306848843087209388613700866699"
"1","
DOBYEARPERIODE=(1985,1995]            "
"1","  2.3923445"
"1","  7.352941"
"1"," 31.570997"
"1"," 0.00000066402991914808626220084308150459762032369326334446668625"
"1","
EXPGRP=Chinese                        "
"1","  1.3333333"
"1","  4.411765"
"1"," 33.987915"
"1"," 0.00000000099724352335790653359968545641064605056236302971228724"
"1","
SEX=Female                            "
"1","  3.5326087"
"1"," 19.117647"
"1"," 55.589124"
"1"," 0.00000000010936594088585353020106473032199093792238286937390512"
"1","
CONTINENTBORN=USA                     "
"1","  0.2688172"
"1","  1.470588"
"1"," 56.193353"
"1"," 0.00000000000000000000000033343452571648455872680056616519821383"
"1","
HASLIVEDUSA=TRUE                      "
"1","  0.2386635"
"1","  1.470588"
"1"," 63.293051"
"1"," 0.00000000000000000000000000000045088399561470099268849331203360"
"1","
"
"1","                                      "
"1","     v.test"
"1","
CONTINENTBORN=Central Eastern Europe  "
"1","  15.738932"
"1","
HASLIVEDUSA=FALSE                     "
"1","  11.592296"
"1","
EDUCATION=High school graduate        "
"1","   8.491053"
"1","
DOBYEARPERIODE=(1995,2005]            "
"1","   7.958817"
"1","
HHINCOME=Less than $10,000            "
"1","   7.178983"
"1","
SEX=Male                              "
"1","   6.611148"
"1","
EXPGRP=White                          "
"1","   6.463761"
"1","
EDUCATION=Less than high school degree"
"1","   5.651271"
"1","
DOBYEARPERIODE=(1955,1965]            "
"1","  -2.005104"
"1","
CONTINENTBORN=Developping Asia        "
"1","  -2.044704"
"1","
HHINCOME=$200,000 to $500,000         "
"1","  -2.052402"
"1","
CONTINENTBORN=4Tigers and Japan       "
"1","  -2.234619"
"1","
CONTINENTBORN=Western Europe          "
"1","  -2.480188"
"1","
EDUCATION=Some college but no degree  "
"1","  -2.643407"
"1","
HHINCOME=$70,000 to $100,000          "
"1","  -2.644341"
"1","
HHINCOME=$50,000 to $70,000           "
"1","  -2.895691"
"1","
DOBYEARPERIODE=(1975,1985]            "
"1","  -3.014388"
"1","
HHINCOME=$100,000 to $200,000         "
"1","  -3.399803"
"1","
EDUCATION=Master's degree             "
"1","  -4.311376"
"1","
EDUCATION=Bachelor's degree in college"
"1","  -4.451470"
"1","
DOBYEARPERIODE=(1985,1995]            "
"1","  -4.971599"
"1","
EXPGRP=Chinese                        "
"1","  -6.109851"
"1","
SEX=Female                            "
"1","  -6.453403"
"1","
CONTINENTBORN=USA                     "
"1"," -10.371730"
"1","
HASLIVEDUSA=TRUE                      "
"1"," -11.592296"
"1","
"
"1","
"
